date,profile_type,count,simulated_tokens,simulated_chars,energy_kwh,carbon_gCO2
2025-08-12,chatbots,1259,3100287,12401150,2.44204,1159.97
2025-08-13,chatbots,1928,4747700,18990800,3.739677,1776.35
2025-08-14,chatbots,1832,4511300,18045200,3.553469,1687.9
2025-08-15,chatbots,957,2356612,9426450,1.856261,881.72
2025-08-16,chatbots,197,485112,1940450,0.382114,181.5
2025-08-17,chatbots,502,1236175,4944700,0.973713,462.51
2025-08-18,chatbots,1676,4127150,16508600,3.250881,1544.17
2025-08-19,chatbots,2076,5112150,20448600,4.026748,1912.71
2025-08-20,chatbots,2090,5146625,20586500,4.053903,1925.6
2025-08-21,chatbots,2220,5466750,21867000,4.30606,2045.38
2025-08-22,chatbots,2153,5301762,21207050,4.176102,1983.65
2025-08-23,chatbots,301,741212,2964850,0.58384,277.32
2025-08-24,chatbots,246,605775,2423100,0.477158,226.65
2025-08-25,chatbots,1506,3708525,14834100,2.921138,1387.54
2025-08-26,chatbots,1725,4247812,16991250,3.345925,1589.31
2025-08-27,chatbots,1405,3459812,13839250,2.725232,1294.49
2025-08-28,chatbots,1907,4695987,18783950,3.698944,1757.0
2025-08-29,chatbots,1781,4385712,17542850,3.454546,1640.91
2025-08-30,chatbots,341,839712,3358850,0.661426,314.18
2025-08-31,chatbots,282,694425,2777700,0.546986,259.82
2025-09-01,chatbots,1412,3477050,13908200,2.738809,1300.93
2025-09-02,chatbots,2032,5003800,20015200,3.941403,1872.17
2025-09-03,chatbots,2056,5062900,20251600,3.987955,1894.28
2025-09-04,chatbots,1918,4723075,18892300,3.720281,1767.13
2025-09-05,chatbots,2216,5456900,21827600,4.298301,2041.69
2025-09-06,chatbots,423,1041637,4166550,0.820479,389.73
2025-09-07,chatbots,342,842175,3368700,0.663366,315.1
2025-09-08,chatbots,2131,5247587,20990350,4.13343,1963.38
2025-09-09,chatbots,2269,5587412,22349650,4.401104,2090.52
2025-09-10,chatbots,2472,6087300,24349200,4.794856,2277.56
2025-09-11,chatbots,2478,6102075,24408300,4.806494,2283.08
2025-09-12,chatbots,2252,5545550,22182200,4.368129,2074.86
2025-09-13,chatbots,459,1130287,4521150,0.890307,422.9
2025-09-14,chatbots,332,817550,3270200,0.643969,305.89
2025-09-15,chatbots,2170,5343625,21374500,4.209077,1999.31
2025-09-16,chatbots,2457,6050362,24201450,4.765761,2263.74
2025-09-17,chatbots,2860,7042750,28171000,5.547447,2635.04
2025-09-18,chatbots,2746,6762025,27048100,5.326325,2530.0
2025-09-19,chatbots,2348,5781950,23127800,4.554337,2163.31
